hallazgo,tipo,patron
patrón reticular fino difuso,Respiratorio,-
patrón reticular fino difuso bilateral,Respiratorio,-
patrón reticular fino difuso y bilateral,Respiratorio,-
patrón reticular fino difuso y bilateral de predominio central,Respiratorio,-
patrón reticular fino irregular difuso y bilateral,Respiratorio,-
pectum excavatum,Respiratorio,-
persiste cierto componente en la cisura,Respiratorio,-
persiste componente atelectásico hacia el hilio derecho,Respiratorio,-
persiste componente atelectásico hacia el hilio derecho probablemente de parte del lóbulo medio,Respiratorio,-
persiste derrame pleural bilateral sin cambios con respetco a la evaluación del 13/11/2020,Respiratorio,-
persiste el nivel hidroaéreo,Respiratorio,-
persiste estable el infiltrado retículonodular difuso y bilateral,Respiratorio,-
persiste patrón reticular grueso difuso y consolidaciones bibasales,Respiratorio,-
persiste sin cambios el componente atelectásico derecho proyectado sobre el hilio pulmonar,Respiratorio,-
persisten estables las lesiones nodulares descritas 2 a nivel de lóbulo superior izquierdo de aspecto cálcico 1 anivel del lóbulo inferior ipsilateralde menor densidad de contornos parcialmente definidos y 1 enel lóbulo superior derecho todos menores de 8 mm,Respiratorio,-
persisten la consolidación heterogénea enlóbulo medio e inferior derecho y el infiltrado en malla gruesa difuso compromete el lóbulo superior derecho,Respiratorio,-
poco grado de inspiración,Respiratorio,-
poco inspirada,Otros,-
post-quirúrgicos en esternón,Otros,-
presencia de amplatzer en subclavia izquierda,Otros,-
presencia de catéter de acceso central yugular derecho y extremo en vena cava superior,Otros,-
presencia de clips quirúrgicos en axila izquierda,Otros,-
presencia de drenaje torácico bilateral reposicionado el derecho,Otros,-
presencia de drenaje torácico derecho,Otros,-
presencia de drenaje torácico derecho reposicionado,Otros,-
presencia de drenaje torácico izquierdo,Otros,-
presencia de enfisema subcutáneo en pared del hemitórax derecho,Otros,-
presencia de marcapasos bicameral a través de subclavia izquierda,Otros,-
presencia de tejido graso en pericardio,Otros,-
presencia de tejido graso en ápex,Otros,-
presencia de tubo de drenaje en hemitórax derecho,Otros,-
presencia de tubo de drenaje torácico derecho,Otros,-
presencia de tubo de drenaje torácico derecho de situación posterior,Otros,-
presencia de tubo de tórax en el espacio derecho,Otros,-
presencia de un tubo de drenaje en hemitórax derecho,Otros,-
presencia del colon derecho subdiafragmatico ( chilaiditis ),Otros,-
presenta cambios de espondilosis dorsal aumento de la cifosis y acuñamiento de múltiples cuerpos vertebrales dorsales,óseo,-
pérdida de la mineralización y trabeculación del esqueleto regional visible,óseo,-
radiotransparencia pulmonar conservada sin evidencia de imágenes de exudados o infiltrados parenquimatosos en actividad,Respiratorio,-
radiotransparencia pulmonar normal,Respiratorio,Normal
recomendamos tc con contraste ev,Eliminar,-
reforzamiento de la vasculatura periférica bibasal,Duda,-
resolución del nivel hidroaéreo ya no hay líquido pleural,Respiratorio,-
resto de los campos pulmonares de radiotransparencia normal,Respiratorio,Normal
resto de los campos pulmonares sin evidencia de imágenes de exudados o infiltrados parenquimatosos en actividad,Respiratorio,Normal
resto de los campos pulmonares sin evidencia de infiltrados ni consolidados parenquimatosos activos,Respiratorio,-
resto de los lóbulos pulmonares hipertransparentes sin evidencia de imágenes de exudados o infiltrados parenquimatosos en actividad,Respiratorio,-
resto normal,Eliminar,-
resto normales,Eliminar,-
se aprecia calcificación herterogénea en los tejidos blandos de la región mamaria derecha,Respiratorio,-
se aprecia consolidado a nivel del segmento posterior del lóbulo inferior derecho,Respiratorio,-
se aprecia imagen mal definida en lóbulo inferior izquierdo que puede estar relacionado con dilatación bronquial asociado a engrosamiento peribronquia,Respiratorio,-
"se aprecia imagen radiolúcida de contornos definidos a nivel de la língula de paredes definidas que mide 4,6 x 4,6cm sugestivo de bula",Respiratorio,-
se aprecia imagen sugestiva de consolidado a nivel del segmento medial del lóbulo medio,Respiratorio,-
se aprecian bandas de aspecto atelectásico a nivel del lóbulos inferiores a predominio izquierdo,Respiratorio,-
se aprecian imágenes radiolúcidas de paredes gruesas agrupadas a nivel de segmento posterior del lóbulo superior derecho,Respiratorio,-
se evidencia derrame probablemente tabicado dada su distribución,Respiratorio,-
se evidencia neumoperitoneo en espacio subfrénico derecho,Respiratorio,-
se observa consolidado a nivel de segmento posterior del lóbulo inferior izquierdo,Respiratorio,-
se observa consolidado a nivel del lóbulo inferior derecho,Respiratorio,-
se observa consolidado a nivel del lóbulo medio,Respiratorio,-
se observa consolidado periférico a nivel del lóbulo inferior izquierdo de aspecto redondeado,Respiratorio,-
se observa imagen de consolidado a nivel del lóbulo medio y segmento posterior del lóbulo inferior izquierdo,Respiratorio,-
se observa imagen nodular de contornos parcialmente definidos a nivel del lóbulo inferior izquierdo de aproximadamente 10mm,Respiratorio,-
se observa infiltrado en malla fina en ambos lóbulos inferiores,Respiratorio,-
se observan imágenes nodulares bilaterales no calcificadas distribuidas a predominio de lóbulos superiores de aspecto secundario,Respiratorio,-
se recomienda comparar si hay estudios previos o realizar tc para mejor evaluación,Eliminar,-
se recomienda realizar estudio tomográfico de tórax con protocolo de alta resolución,Eliminar,-
se recomienda realizar estudio tomográfico de tórax con protocolo de alta resolución a fin de precisar hallazgo,Eliminar,-
se recomienda tc con contraste,Eliminar,-
se recomienda tc con contraste ev,Eliminar,-
se sugiere estudio tomográfico de tórax,Eliminar,-
se sugiere realizar estudio tomográfico de tórax con protocolo de alta resolución y administración de medio de contraste endovenoso,Eliminar,-
se sugiere sea evaluada mediante estudio tomográfico de tórax,Eliminar,-
se sugiere tc,Eliminar,-
seno costo y cardiofrénico izquierdo libre,Respiratorio,-
senos : presencia de liquido a nivel del angulo costo frénico derecho,Respiratorio,-
senos costo y cardiofrénicos derercho ocupados del lado derecho,Respiratorio,-
senos costo y cardiofrénicos izquierdos libres,Respiratorio,-
senos costo y cardiofrénicos libres,Respiratorio,-
senos costo y cardiofrénicos libres del lado izquierdo,Respiratorio,-
senos costo y cardiofrénicos libres sin reacción pleural,Respiratorio,-
senos costo y cardiofrénicos ocupados por derrame pleural bilateral,Respiratorio,-
signos de aortoesclerosis,óseo,-
signos de espondilosis dorsal,óseo,-
silueta cardiomediastínica de forma y tamaño normal,Cardíaco,Normal
silueta cardiomediastínica normal,Cardíaco,Normal
silueta cardíaca aumentada de tamaño,Cardíaco,-
silueta cardíaca aumentada de tamaño normal,Cardíaco,-
silueta cardíaca aumentado de tamaño,Cardíaco,-
silueta cardíaca con acentuación de la convexidad izquierda,Cardíaco,-
silueta cardíaca con doble contorno por hernia hiatal conocida,Cardíaco,-
silueta cardíaca de con importante dilatación de las cavidades,Cardíaco,-
silueta cardíaca de forma y tamaño normal,Cardíaco,-
silueta cardíaca de tamaño normal,Cardíaco,-
silueta cardíaca de tamaño normal con acentuación del ventriculo izquierdo,Cardíaco,-
silueta cardíaca de tamaño normal con incremento de la convexidad del ventrículo izquierdo,Cardíaco,-
silueta cardíaca de tamaño normal con tendencia a la horizontalidad,Cardíaco,-
silueta cardíaca de tamaño normal presenta aumento de la convexidad del ventrículo izquierdo,Cardíaco,-
silueta cardíaca en el límite superior de lo normal,Cardíaco,-
silueta cardíaca en el límite superior de lo normal con presencia de tejido graso pericárdico,Cardíaco,-
silueta cardíaca en límite máximo de tamaño,Cardíaco,-
silueta cardíaca en límite máximo de tamaño aumento de la convexidad del contorno ventricular izquierdo,Cardíaco,-
silueta cardíaca no es evaluable por presencia del derrame pleural,Cardíaco,-
silueta cardíaca no evaluable,Cardíaco,-
silueta cardíaca no evaluable por el derrame,Cardíaco,-
silueta cardíaca parcialmente visualizada de tamaño normal,Cardíaco,-
silueta cardíaca sin alteraciones,Cardíaco,-
silueta cardíacaaumentada de tamaño,Cardíaco,-
sin cambios significativos respecto a estudioprevio,Eliminar,-
sin evidencia de consolidados parenquimatosos,Respiratorio,Normal
sin evidencia de consolidados parenquimatosos activos,Respiratorio,-
sin evidencia de infiltrados ni consolidados parenquimatosos,Respiratorio,-
sin evidencia de infiltrados ni consolidados parenquimatosos activos,Respiratorio,-
sin evidencia de infiltrados ni consolidados parenquimatosos activos en el lado izquierdo,Respiratorio,-
sin evidencia deconsolidados parenquimatosos,Respiratorio,-
sin evidencia deconsolidados parenquimatosos activos,Respiratorio,-
sistema de fijación posterior dorso-lumbar,Respiratorio,-
sugerimos tc,Eliminar,-
sugerimos tc complementaria,Eliminar,-
suturas metálicas en esternón,Otros,-
tendencia al aplanamiento de los hemidiafragmas,Cardíaco,-
tenue infiltrado reticular en campo pulmonar inferior derecho,Respiratorio,-
tenue opacidad heterogénea en lid paracardíaca,Respiratorio,-
tenue opacidad mal definida a nivel de la língula,Respiratorio,-
tenue opacidad mal definida en campo pulmonar inferior derecho,Respiratorio,-
tenue opacidad mal definida en el lid,Respiratorio,-
tronco pulmonar principal prominente,óseo,-
tubo de dreaje de tórax derecho,Otros,-
tubo de drenaje torácico derecho se ve acodado y proyectado anterior en línea media con extremo en dirección cefálica,Otros,-
tubo de traqueostomo,Otros,-
vasculatura periferica sin lesiones,Duda,-
vasculatura periférica dentro de límites normales,Duda,-
vasculatura periférica prominente,Duda,-
vasculatura periférica reforzada bibasal,Duda,-
vasculatura periférica sin alteraciones,Duda,-
vasculatura pulmonar escasamente visualizada,Respiratorio,-
vasculatura pulmonar periférica escasamente visualizada,Respiratorio,-
vasculatura pulmonar periférica escasamente visualizada en lóbulos inferiores,Respiratorio,-
vasculatura pulmonar periférica escasamente visualizada en lóbulos superiores,Respiratorio,-
vasculatura pulmonar periférica escasamente visualizada hacia lóbulos superiores,Respiratorio,-
vasculatura pulmonar periférica sin alteraciones,Respiratorio,-
vasos periféricos escasamente visualizados,Duda,-
vasos periféricos sin alteraciones,Duda,-
